review,rating,date,bank,source
"Since this morning (11/25/25) and for 12 hours since, the app keeps crashing, usually not allowing me to log in and and when I can, the lag is painful and I get the ""wait or cancel"" alert. But usually I never even get to logging in. I restarted my phone, then even uninstalled the app and reinstalled it and restarted... and it keeps crashing. There is a major bug to fix. I'm on a Google Pixel 6, Android 12. Never happened for me in the last ~8 years on any Android phone or Android OS version.",1,2025-11-26,Bank of Abyssinia,Google Play
Good,4,2025-11-26,Bank of Abyssinia,Google Play
user friendly,5,2025-11-26,Bank of Abyssinia,Google Play
It has been Awersome talking to your employee this evening thank you so much,5,2025-11-26,Bank of Abyssinia,Google Play
Now more reliable than ever.,5,2025-11-26,Bank of Abyssinia,Google Play
it's great,5,2025-11-26,Bank of Abyssinia,Google Play
"inaccurate balances , withdrawals recently not accounted for. .. °",2,2025-11-26,Bank of Abyssinia,Google Play
it's quite helpful,5,2025-11-26,Bank of Abyssinia,Google Play
i have been a customer for over 30 years. This app freezes when trying to input a name or phone number to pay with Zelle. Unreliable and Bank of America seems not to care.,1,2025-11-26,Bank of Abyssinia,Google Play
I like the app. I've used it for over 12 years. One suggestion I'd like to see is the ability to view the password (when requested). I am not aware if this ability already exists.,4,2025-11-26,Bank of Abyssinia,Google Play
like the dashboard & the new features 👌 😎,5,2025-11-26,Bank of Abyssinia,Google Play
CBE ይለያል።,5,2025-11-29,Commercial Bank of Ethiopia,Google Play
it's special for me,5,2025-11-29,Commercial Bank of Ethiopia,Google Play
Make it user friendly.,2,2025-11-29,Commercial Bank of Ethiopia,Google Play
maaliif daddafee install gaafata,3,2025-11-28,Commercial Bank of Ethiopia,Google Play
good app,5,2025-11-28,Commercial Bank of Ethiopia,Google Play
This application is very important and advantage for transfer of money and finance in the coutry and foriegn country.,5,2025-11-27,Commercial Bank of Ethiopia,Google Play
why didn't work this app?,1,2025-11-27,Commercial Bank of Ethiopia,Google Play
The app makes our life easier. Thank you CBE!,5,2025-11-27,Commercial Bank of Ethiopia,Google Play
this app very bad 👎,1,2025-11-27,Commercial Bank of Ethiopia,Google Play
the most advanced app. but how to stay safe?,5,2025-11-27,Commercial Bank of Ethiopia,Google Play
Good application,4,2025-11-27,Commercial Bank of Ethiopia,Google Play
It is nice app,5,2025-11-26,Commercial Bank of Ethiopia,Google Play
best,5,2025-11-25,Commercial Bank of Ethiopia,Google Play
good app,5,2025-11-25,Commercial Bank of Ethiopia,Google Play
"it suddenly asked me to enter the verification key I received. and it (*get your verification key from the nearest CBE Branch*) Now I'm in Australia, what do you expect me to do???! There is no nearest or furthermost cbe Branch!! SO FRUSTRATING! How can I manage my bank account now????",1,2025-11-25,Commercial Bank of Ethiopia,Google Play
nice app...,5,2025-11-25,Commercial Bank of Ethiopia,Google Play
very good banking service and fast service,5,2025-11-24,Commercial Bank of Ethiopia,Google Play
thanks blc this app help me to use all time,5,2025-11-24,Commercial Bank of Ethiopia,Google Play
good,5,2025-11-24,Commercial Bank of Ethiopia,Google Play
why we can't send money to other people telebirr wallets??,1,2025-11-24,Commercial Bank of Ethiopia,Google Play
አታፍሩም ግን ለ15 birr 11.50 ብር ስትቆርጡ ይስተካከልልን,1,2025-11-23,Commercial Bank of Ethiopia,Google Play
በጣም ቀላልና ምቹ ነው።,5,2025-11-23,Commercial Bank of Ethiopia,Google Play
wow,5,2025-11-23,Commercial Bank of Ethiopia,Google Play
good,5,2025-11-23,Commercial Bank of Ethiopia,Google Play
nice,5,2025-11-22,Commercial Bank of Ethiopia,Google Play
you are the reason why i got ye chogara himem,1,2025-11-22,Commercial Bank of Ethiopia,Google Play
it is so smart app i recommend it for everyone,5,2025-11-22,Commercial Bank of Ethiopia,Google Play
excellent,5,2025-11-22,Commercial Bank of Ethiopia,Google Play
good,5,2025-11-21,Commercial Bank of Ethiopia,Google Play
ዳጊ,5,2025-11-21,Commercial Bank of Ethiopia,Google Play
absolutely right,5,2025-11-21,Commercial Bank of Ethiopia,Google Play
good app,5,2025-11-21,Commercial Bank of Ethiopia,Google Play
mid application it's so annoying,3,2025-11-20,Commercial Bank of Ethiopia,Google Play
I used morethan one year,4,2025-11-20,Commercial Bank of Ethiopia,Google Play
no word can explane about this app it is nice 👍👍👍👍👍,5,2025-11-20,Commercial Bank of Ethiopia,Google Play
"It's great app,I love this app",5,2025-11-20,Commercial Bank of Ethiopia,Google Play
Nice,5,2025-11-19,Commercial Bank of Ethiopia,Google Play
suckkkks,1,2025-11-19,Commercial Bank of Ethiopia,Google Play
not allowing to transfer and showing current statement updates.,1,2025-11-19,Commercial Bank of Ethiopia,Google Play
I love you this app,5,2025-11-19,Commercial Bank of Ethiopia,Google Play
"fast and convenient app, thanks for your dedication as a bank to provide good options to your cuatomers.",1,2025-11-19,Commercial Bank of Ethiopia,Google Play
make life easy,5,2025-11-19,Commercial Bank of Ethiopia,Google Play
securr,5,2025-11-19,Commercial Bank of Ethiopia,Google Play
My most optional bank,5,2025-11-17,Commercial Bank of Ethiopia,Google Play
5 star,5,2025-11-17,Commercial Bank of Ethiopia,Google Play
it is fantastic app.,5,2025-11-16,Commercial Bank of Ethiopia,Google Play
excellent,5,2025-11-16,Commercial Bank of Ethiopia,Google Play
sifen,5,2025-11-16,Commercial Bank of Ethiopia,Google Play
i like this√,4,2025-11-16,Commercial Bank of Ethiopia,Google Play
Ok,3,2025-11-16,Commercial Bank of Ethiopia,Google Play
ጥሩ App ነዉ ። የኔ የግል አስተያየት- Update ወይንም cache cleaning app ሲደረግ ለምንድነዉ ደግመን login ስናደርግ Restricted ሚያደርገዉ ቢስተካከል እንደ ሀሳብ ጥሩ ነዉ። በዛላይ ድጋሚ አክቲቬት ለማስደረግ ከፍለን ..,5,2025-11-15,Commercial Bank of Ethiopia,Google Play
"Seriously, what’s going on with this app? The ""Pay to Beneficiary"" option is completely disabled for Android users, yet iOS users get full access without restrictions. Why are Android users being treated like second class customers? It’s the same app, the same service, but clearly not the same experience. This kind of platform bias is unacceptable, either give everyone the same features or be transparent about why you’re limiting functionality. Right now, it just feels unfair and frustrating.",1,2025-11-15,Commercial Bank of Ethiopia,Google Play
Like,5,2025-11-13,Commercial Bank of Ethiopia,Google Play
Nice and very useful app i like it!,5,2025-11-13,Commercial Bank of Ethiopia,Google Play
good,5,2025-11-13,Commercial Bank of Ethiopia,Google Play
Good,5,2025-11-13,Commercial Bank of Ethiopia,Google Play
smart app,4,2025-11-12,Commercial Bank of Ethiopia,Google Play
good App,5,2025-11-12,Commercial Bank of Ethiopia,Google Play
sync problem may 22 2025 but the date stack on may 8 2025 help pls,5,2025-11-12,Commercial Bank of Ethiopia,Google Play
ok,5,2025-11-11,Commercial Bank of Ethiopia,Google Play
cbe is my choice,4,2025-11-11,Commercial Bank of Ethiopia,Google Play
Awesome,5,2025-11-11,Commercial Bank of Ethiopia,Google Play
I am not able to transfer. The app is not responding,1,2025-11-11,Commercial Bank of Ethiopia,Google Play
Very convenient App,5,2025-11-11,Commercial Bank of Ethiopia,Google Play
excellent but sometimes can not connect,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
good app,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
wow apk,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
best 100 %,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
bad app,1,2025-11-10,Commercial Bank of Ethiopia,Google Play
best app,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
wow,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
nice app,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
bad app,4,2025-11-10,Commercial Bank of Ethiopia,Google Play
the app constantly glitches and won't stop loading despite having a decent connection and a cleared cache. telebirr is way better,1,2025-11-10,Commercial Bank of Ethiopia,Google Play
I can't access it properly I think it needs update,1,2025-11-10,Commercial Bank of Ethiopia,Google Play
👌👌,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
best 👌,5,2025-11-10,Commercial Bank of Ethiopia,Google Play
good,4,2025-11-10,Commercial Bank of Ethiopia,Google Play
not Refresh,2,2025-11-10,Commercial Bank of Ethiopia,Google Play
your statement is not used as wanted,1,2025-11-10,Commercial Bank of Ethiopia,Google Play
good very good,5,2025-11-09,Commercial Bank of Ethiopia,Google Play
this is absolute trash why because it's not Woking most time the servers are down even though I'm using 4g data Internet they steal not working they use to work with out even data package now it's trash can't even send money,1,2025-11-09,Commercial Bank of Ethiopia,Google Play
good app,5,2025-11-08,Commercial Bank of Ethiopia,Google Play
Bayeee galatooma kana caalati nu gammachisa 🌏🤌🏻💴💸🥰👌🏻🙏🏻,5,2025-11-08,Commercial Bank of Ethiopia,Google Play
Good !,5,2025-11-08,Commercial Bank of Ethiopia,Google Play
i like it,5,2025-11-08,Commercial Bank of Ethiopia,Google Play
Very nice app,5,2025-11-08,Commercial Bank of Ethiopia,Google Play
the app is not functional this week.,4,2025-11-08,Commercial Bank of Ethiopia,Google Play
good,5,2025-11-07,Commercial Bank of Ethiopia,Google Play
very updated bank,5,2025-11-06,Commercial Bank of Ethiopia,Google Play
tankyu,5,2025-11-05,Commercial Bank of Ethiopia,Google Play
nice,5,2025-11-05,Commercial Bank of Ethiopia,Google Play
Numbers 2 and 3 don't write during pin verification.,5,2025-11-05,Commercial Bank of Ethiopia,Google Play
"once it is uninstalled, you need to visit a nearby bank. you go there and they ask you to have a new sim card which hasn't been used before. so you should buy a new sim card and you go back to them with a new sim card, when you reach there service provider says authentication pin is not arrive, the system is not working come back tomorrow.",1,2025-11-05,Commercial Bank of Ethiopia,Google Play
loved it,5,2025-11-05,Commercial Bank of Ethiopia,Google Play
Ok,1,2025-11-05,Commercial Bank of Ethiopia,Google Play
this app is not working on my phone,5,2025-11-03,Commercial Bank of Ethiopia,Google Play
CBE needs to show transaction fees before the transaction is confirmed and not after. This is a big issue as fees are no longer insignificant.,3,2025-11-03,Commercial Bank of Ethiopia,Google Play
"After the recent updates, I am unable to download a receipt. I can't see the names of account holders I've previously transacted with. Very important. Please fix it asap.",1,2025-11-03,Commercial Bank of Ethiopia,Google Play
nice,5,2025-11-02,Commercial Bank of Ethiopia,Google Play
wow 😘😘😘,4,2025-11-02,Commercial Bank of Ethiopia,Google Play
mobile banking broblem,5,2025-11-01,Commercial Bank of Ethiopia,Google Play
good job,5,2025-11-01,Commercial Bank of Ethiopia,Google Play
good,3,2025-11-01,Commercial Bank of Ethiopia,Google Play
it is a good and clear apps to use,4,2025-10-31,Commercial Bank of Ethiopia,Google Play
ለምንድን ነው ከንግድ ባንክ ወደ ቴሌብር 5 ብር ሲተላለፍ 11 ብር እንዲቆርጥ ያደረጋችሁት,1,2025-10-31,Commercial Bank of Ethiopia,Google Play
I love this app b/c every option in the app very clear and supportive.,5,2025-10-30,Commercial Bank of Ethiopia,Google Play
niiceh,5,2025-10-29,Commercial Bank of Ethiopia,Google Play
the app is good but their is no dark mode you have to add it,3,2025-10-29,Commercial Bank of Ethiopia,Google Play
🤮,1,2025-10-29,Commercial Bank of Ethiopia,Google Play
abdulakim abrahim elemoo,5,2025-10-29,Commercial Bank of Ethiopia,Google Play
good app,5,2025-10-28,Commercial Bank of Ethiopia,Google Play
strong,5,2025-10-28,Commercial Bank of Ethiopia,Google Play
good,5,2025-10-28,Commercial Bank of Ethiopia,Google Play
best,5,2025-10-28,Commercial Bank of Ethiopia,Google Play
Abebaw Zenebe,5,2025-10-28,Commercial Bank of Ethiopia,Google Play
good I love it keep it up but if we had a new update that will be fire Soo good,5,2025-10-27,Commercial Bank of Ethiopia,Google Play
good,5,2025-10-27,Commercial Bank of Ethiopia,Google Play
Cbe,5,2025-10-27,Commercial Bank of Ethiopia,Google Play
Active and granted system,5,2025-10-27,Commercial Bank of Ethiopia,Google Play
fast app,4,2025-10-27,Commercial Bank of Ethiopia,Google Play
cool 😎,5,2025-10-27,Commercial Bank of Ethiopia,Google Play
Galaxy A10s,3,2025-10-26,Commercial Bank of Ethiopia,Google Play
the best apps,5,2025-10-26,Commercial Bank of Ethiopia,Google Play
arif app new,5,2025-10-26,Commercial Bank of Ethiopia,Google Play
laga Bari biranch,5,2025-10-26,Commercial Bank of Ethiopia,Google Play
ነነሠነሠሠነሠሠሠሠነየነ,5,2025-10-26,Commercial Bank of Ethiopia,Google Play
I would like to suggest you improve the time out as it takes the money and doesn't return it back until the next day.,3,2025-10-25,Commercial Bank of Ethiopia,Google Play
Attractive,5,2025-10-25,Commercial Bank of Ethiopia,Google Play
mite,5,2025-10-24,Commercial Bank of Ethiopia,Google Play
useful,5,2025-10-24,Commercial Bank of Ethiopia,Google Play
nice,4,2025-10-23,Commercial Bank of Ethiopia,Google Play
"not good, not bad!",3,2025-10-23,Commercial Bank of Ethiopia,Google Play
very good,5,2025-10-23,Commercial Bank of Ethiopia,Google Play
እጅግ በጣም አስቀያሚ ጠቁአም ዘረፋ በሚባል ደርጃ የ አገልግሎት የሚቀበል ያልሰራበትን የገዛ ገንዝበባችንን ተዘረፍን ከ 100ብር 10ብር የአገልግሎት ማስከፈል ምን ማለት ነው እባካችሁ እዩት እስትይ ከ ሞባይል ባንክ ወደ ampsa አስተላልፉና እዩት በጣም ይገርማል ሌባ ብያቸዋልሁ,1,2025-10-22,Commercial Bank of Ethiopia,Google Play
good job,5,2025-10-22,Commercial Bank of Ethiopia,Google Play
imp,5,2025-10-22,Commercial Bank of Ethiopia,Google Play
super fast app,5,2025-10-21,Commercial Bank of Ethiopia,Google Play
good app,4,2025-10-20,Commercial Bank of Ethiopia,Google Play
useful,5,2025-10-20,Commercial Bank of Ethiopia,Google Play
"The app has a nice design and useful features like balance check and transfers, but it’s unstable and often fails to connect. It also forces users to turn off Developer Options, which is unnecessary — other banking apps work fine without that. Many people use Developer Mode for normal reasons. Please fix performance issues, remove this restriction, and add biometric login for better security and convenience",2,2025-10-19,Commercial Bank of Ethiopia,Google Play
cbe,4,2025-10-18,Commercial Bank of Ethiopia,Google Play
"it says ""ti is work any more in your device"" what can i do??",1,2025-10-18,Commercial Bank of Ethiopia,Google Play
blah blah blah,5,2025-10-18,Commercial Bank of Ethiopia,Google Play
good,5,2025-10-17,Commercial Bank of Ethiopia,Google Play
bad ግዴታ መሆንሁ,1,2025-10-17,Commercial Bank of Ethiopia,Google Play
best,5,2025-10-17,Commercial Bank of Ethiopia,Google Play
CBE no.1,5,2025-10-17,Commercial Bank of Ethiopia,Google Play
good,5,2025-10-16,Commercial Bank of Ethiopia,Google Play
"it's not work correctly when it's needed sometimes, but it works sometimes though",2,2025-10-16,Commercial Bank of Ethiopia,Google Play
its easy to use and more secured than the previous one. i love it and appreciate commercial bank of ethiopia for every time update.,5,2025-10-16,Commercial Bank of Ethiopia,Google Play
gooof,5,2025-10-16,Commercial Bank of Ethiopia,Google Play
"Suddenly the cbe application I was using stopped working and called callcenter, I was told it's because it expired and I should vist any branch to fix it. So I went to CBE Silassie branch.After filling a form they gave me, I sat down and waited until they finish fixing 2 customer's case who arrived before me. But then when it was my turn ppl who came after me with same mobile banking and even Atm card cases were finishing up and leaving I had to get back to my work so I left.with no service.why?",1,2025-10-16,Commercial Bank of Ethiopia,Google Play
Best app,5,2025-10-16,Commercial Bank of Ethiopia,Google Play
best,5,2025-10-15,Commercial Bank of Ethiopia,Google Play
still not perfect like before,1,2025-10-15,Commercial Bank of Ethiopia,Google Play
This app dash board is disturbing me. it is not showing me traxation and my balance while displaying others option on dashboard. I think it is a risk full app😭😭😭🤤🤤,1,2025-10-15,Commercial Bank of Ethiopia,Google Play
APPLIED,1,2025-10-14,Commercial Bank of Ethiopia,Google Play
10 years ago,4,2025-10-14,Commercial Bank of Ethiopia,Google Play
Asefa Obsa,5,2025-10-14,Commercial Bank of Ethiopia,Google Play
best app,4,2025-10-14,Commercial Bank of Ethiopia,Google Play
it's good app,5,2025-10-14,Commercial Bank of Ethiopia,Google Play
very slow,1,2025-10-14,Commercial Bank of Ethiopia,Google Play
berhan deriba wami,4,2025-10-14,Commercial Bank of Ethiopia,Google Play
good,5,2025-10-13,Commercial Bank of Ethiopia,Google Play
mahamad Usman,5,2025-10-13,Commercial Bank of Ethiopia,Google Play
Erako,5,2025-10-13,Commercial Bank of Ethiopia,Google Play
🔥🔥🔥🔥🔥,5,2025-10-13,Commercial Bank of Ethiopia,Google Play
opne,5,2025-10-13,Commercial Bank of Ethiopia,Google Play
mehommd nuri,5,2025-10-13,Commercial Bank of Ethiopia,Google Play
Best,5,2025-10-12,Commercial Bank of Ethiopia,Google Play
good,5,2025-10-12,Commercial Bank of Ethiopia,Google Play
providing very secure service.,5,2025-10-12,Commercial Bank of Ethiopia,Google Play
apk አሪፍ ነው ግን በጣም apkwun የሚከፍቱ የ ባንክ ሰራተኞች በጣም ደካማ ናቸው ሲያስተናግዱ ለ ደንበኛ ክብር የላቸውም እኔ መመላለስ ከጀመርኩ ቆየው ግን መፍትህ ላገኝ አልችልኩም ::,1,2025-10-12,Commercial Bank of Ethiopia,Google Play
ዳር ኑሮ ላለው ኣፍሪቻን ው,5,2025-10-12,Commercial Bank of Ethiopia,Google Play
RIYAD Mohammed Abaoli 92 527 2567,5,2025-10-12,Commercial Bank of Ethiopia,Google Play
it doesn't show bank statement and no options to see transactions for the past months.,2,2025-10-12,Commercial Bank of Ethiopia,Google Play
Mamma Husen,2,2025-10-11,Commercial Bank of Ethiopia,Google Play
ok,5,2025-10-11,Commercial Bank of Ethiopia,Google Play
3 stars because I can't see all my transaction history apart from the recents and a refresh button has been removed from the Recents activity. The app should allow clients to view all of the transactions not just recents.,3,2025-10-11,Commercial Bank of Ethiopia,Google Play
good,5,2025-10-10,Commercial Bank of Ethiopia,Google Play
exceptional application from others bank,5,2025-10-10,Commercial Bank of Ethiopia,Google Play
"it is very nice. but i have a serious suggestion when you send to other cbe birr customer, it does not show the name of the recipient befor it actually send the money. please improve this",4,2025-10-10,Commercial Bank of Ethiopia,Google Play
good👍👍👍😊😊😊,5,2025-10-10,Commercial Bank of Ethiopia,Google Play
really good app,5,2025-10-10,Commercial Bank of Ethiopia,Google Play
smart bank CBE,5,2025-10-10,Commercial Bank of Ethiopia,Google Play
Ali urgesa11,3,2025-10-09,Commercial Bank of Ethiopia,Google Play
it's good,5,2025-10-09,Commercial Bank of Ethiopia,Google Play
Good apps,5,2025-10-09,Commercial Bank of Ethiopia,Google Play
good,5,2025-10-09,Commercial Bank of Ethiopia,Google Play
password በጣት አሻራ ቢኖረው መልካም ነበር,4,2025-10-09,Commercial Bank of Ethiopia,Google Play
best app i ever seen,5,2025-10-09,Commercial Bank of Ethiopia,Google Play
it's game changing in financial system,4,2025-10-09,Commercial Bank of Ethiopia,Google Play
"z,MKT 20_._!8+⅓⅕😘r",1,2025-10-09,Commercial Bank of Ethiopia,Google Play
will good updating,5,2025-10-09,Commercial Bank of Ethiopia,Google Play
"service charge , vat, fee everything here is not yours they wanna take what you have, everything is not fair",1,2025-10-08,Commercial Bank of Ethiopia,Google Play
very smart App easy to use and friendly,5,2025-11-29,Dashen Bank,Google Play
Very exemplery App to other Bank Aps !,5,2025-11-29,Dashen Bank,Google Play
good,5,2025-11-29,Dashen Bank,Google Play
It Is An Amazing app,4,2025-11-28,Dashen Bank,Google Play
"its fast and easy to communicate to the app and its available all area keep it up.i will make Happy for this application thank you dashen bank for your effort,commitment and dedication. i appricated your work.",5,2025-11-26,Dashen Bank,Google Play
What do you care about my phone's settings? Who are you to tell me what to turn off and on? It is my phone after all. This *develoler option* thing will cost you a lot of users who are willing to leave the bank once and for all. Turn this thing off. 6 you fear this is a security issue fix your side not mine.,1,2025-11-25,Dashen Bank,Google Play
